id,score,product_code,product_image_url,product_name,product_meta_score,created_at,type,filtered_message,color,size
140094,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-21T14:21:50+09:00,0,밝은색상 구매하고팟는데 요바지  핏이맘에들어서 라이트그레이 구매해써요 요것두 m사이즈부터 시작이네요,(16)LIGHT GRAY,M(075)
140086,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-21T11:14:19+09:00,0,기장이 길긴해뇨 ㅠ. ㅠ 근데 밑에 최대한 땡겨서 입으면 뒤집어지게 이쁩니다 재질도 엄청 좋고 핏도 넘 이뻐요 최애 바지가 되.,(19)BLACK,M(075)
140085,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-21T11:12:32+09:00,0,매장에서 입어봤는데 핏이 너무너무 예뻐서 바로 온라인으루 검정색이랑 라이트그레이 색상 삿서용 키 162에 하체통통인데 기장이며 통이며 너무 딱 맞게 예뻐요 색깔별로 다 쟁이고싶어용 ㅜ,(16)LIGHT GRAY,M(075)
140074,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-21T01:53:15+09:00,0,좋아요 좋아요 좋아요 좋아요 좋아요 좋아요 좋아요 좋아요 ,(39)IVORY,L(080)
140072,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-20T20:34:27+09:00,0,"질이 너무 좋아요..🥹앞쪽에 포켓 디테일도 스타일을 확 살려주고 봄,가을에 입기 좋은 두께에요 저한테는 기장이 살짝 긴 감이있는데 밑에 스트링이 있어서 조이면 딱 예쁜 길이입니당",(19)BLACK,M(075)
140059,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-20T13:05:43+09:00,0,매장에서 입어보고 핏이 너무 예뻐서 블랙이랑 라이트그레이색상 주문햇어요 핏이 너무너무너무너무 예뻐요ㅠㅠㅠㅠㅠ 조거로 입어도 예쁘고 그냥 입어도 예뻐용 재질도 좋고 두껍지않아서 봄여름에도 잘 입을걱같아용,(19)BLACK,M(075)
140052,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-20T01:42:18+09:00,0,아이고 이보다 좋은 바지는 없을 것 같습니다  160 초반 기준 기장이 좀 긴데 스트링으로 조절하면 이쁘게 입을 수 있고!! 색도 잘 빠져서 다른 색깔도 구매 의사 이만퍼센트입니다,(60)CHARCOAL,M(075)
140035,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-19T13:25:27+09:00,0,블랙 샀는데 너무 예뻐서 라이트 그레이도 구매했어요🩷 핏 너무 예쁘고 여름까지 잘 입을 소재! 밑단 스트링 조이면 더 이쁜것같아요,(16)LIGHT GRAY,M(075)
140053,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-19T12:13:57+09:00,0,편해요~ 편하고  좋넉요 요즘 입기 딱 좋아요,(16)LIGHT GRAY,M(075)
140034,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-19T11:48:20+09:00,0,좋아요 좋아요 좋아요 좋아요 좋아요 좋아요 좋아요 좋아요 좋아요,(16)LIGHT GRAY,L(080)
140032,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-19T11:17:34+09:00,0,이게 은근 너무 포인트되고 이쁨!! 날씬해보이고 봄여름에도 얇아서 좋고 핏도 이뿌당!!!! 블랙 한개 더 사려구용,(16)LIGHT GRAY,M(075)
139995,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-18T20:21:50+09:00,0,원단도좋고 디자인도 맘에들어요 또 가고싶을만큼 굿굿이네요,(19)BLACK,M(075)
139991,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-18T19:50:55+09:00,0,가볍고 대일리로입기좋아요 ㅎ 원단이 너무 좋아서 자주 찾게되는 미쏘!,(16)LIGHT GRAY,M(075)
139942,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-17T15:21:27+09:00,0,재질이 맨들맨들하고 주름이 잘 지지 않는 소재여서 마음에 들었구요 부드럽고 차르르한 촉감이 좋아요! 핏도 굿!! 다른 색도 구매하고 싶어요,(16)LIGHT GRAY,L(080)
139936,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-17T10:16:48+09:00,0,조금 길긴한데 맘에들어요~ 다른색 추가구매하러왔어요ㅎㅎ,(19)BLACK,M(075)
139923,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-16T23:05:54+09:00,0,진짜 핏 원단 너무 좋아서 또 샀어요... 짱짱 뼈를묻어,(60)CHARCOAL,M(075)
139898,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-16T13:29:27+09:00,0,커브드 라인이 너무 예쁘게 떨어지는 옷입니당 .. 저는 오프라인으로 입어보고 구매했는데 ! 애초에 핏이 너무 예뻐서 그럴 필요 없엇던 것 같아용 오프라인으로 그레이도 추가 구매햇답니다!!!!! (사진 속 상의 이너 전부 미쏘 제품입니당),(19)BLACK,M(075)
139852,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-15T13:30:20+09:00,0,이바지진짜 어느 옷이든 너무 잘어울려서 매일 입습니다!!진짜 색깔 너무 이뻐요 다른색도 살려고요 !!!,(16)LIGHT GRAY,M(075)
139851,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-15T13:29:02+09:00,0,진짜 편한데 너무 이뻐서 맨날맨날 입어요. 강추!!!!!!!!!,(19)BLACK,M(075)
139846,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-15T11:06:22+09:00,0,진짜너무이쁨.... 핏 너무좋아요 최고다!!!!! 내 교복템,(16)LIGHT GRAY,M(075)
139839,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-15T03:54:48+09:00,0,매장가서 바지 입어보고 바지핏 너무 이뻐서 살랫는데 온라인이 더 싸서 여기서 구매하게 됏어요 바지핏 진짜 이뻐요,(19)BLACK,M(075)
139819,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-14T19:18:30+09:00,0,인스타에서 보고 샀는데 재질 너무 좋고 겨울 빼고 다 잘 입고 다닐 수 있을 거 같아여!! 다른색도 살거에요!,(60)CHARCOAL,M(075)
139809,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-14T15:21:01+09:00,0,"매장에서 입어보고 핏이 너무 예뻐서 살까말까 고민하다가 계속 생각나서 주문했어요! 키가 작아서 길이는 길지만 밑에 조이는게 있어서 조여서 운동화 신으면 핏 딱 좋은거같아요. 처음엔 사이즈가 m,l 밖에 없어서 크면 어쩌지 했는데 허리 사이즈도 딱 좋아요 허리 고무줄 안조여도 흘러내리지않아요~",(60)CHARCOAL,M(075)
139783,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-13T18:39:27+09:00,0,소재도 얇고 여름에 잘 입을거같아요 ~~ 감사핮니다~~!,(19)BLACK,M(075)
139776,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-13T16:43:28+09:00,0,지인이 입은거 물어봐서 구매했어오 ㅋㅋㅋㅋ 너무 편하고 너무너무 이쁩니다 이번 여행도 잘 입었고 앞으로도 잘 입을게요♡,(19)BLACK,M(075)
139775,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-13T16:37:46+09:00,0,"레전드 인생 트레이닝 팬츠…. 밑단 스트링부터 허리, 주머니 쪽 스터드까지 흠 잡을 곳 없음",(15)GRAY,M(075)
139764,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-13T14:23:27+09:00,0,컬러도 화사해서 예쁘고 무엇보다 핏이 미쳤어요... 너무 예뻐요ㅠㅠ 다리 긴 사람들은 한 치수 크게 입어도 될 것 같아요!,(16)LIGHT GRAY,M(075)
139716,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-12T12:55:55+09:00,0,좋아요 좋아요 좋아요 좋아요 좋아요 좋아요 좋아요 좋아요,(19)BLACK,L(080)
139696,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-11T20:48:07+09:00,0,다른브랜드 비슷한 스타일이 많지만 힙부분부터 다리위까지 너무 부하지도 않고 핏이 젤 예뻐요 다른색상도 구입하려구요,(19)BLACK,M(075)
139685,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-11T13:17:29+09:00,0,핏이 너무 예뻐요 날씬해보이고 아주 예뻐요 다른색으로 하나 더 주문했어요,(19)BLACK,L(080)
139652,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-10T14:43:21+09:00,0,허버지랑 엉덩이 부각 안되는 밝은 컬러 편한 바지 찾았는데 성공햇어요! 주머니 디테일도 이쁘고 후들후들 재질이라 여름까지 가능해요,(16)LIGHT GRAY,L(080)
139623,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-09T20:15:48+09:00,0,너무 이뻐요...! 길이도 적댱히 길어서 딱 좋구 (키 161)아이보리 빨리 재입고 됐으면 좋겠어요ㅠㅠ,(16)LIGHT GRAY,M(075)
139561,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-07T19:22:07+09:00,0,요즘 가장 많이 입고 다니는 템.. .. ★ 데일리 트레이닝 팬츠 찾아다녔는데 이렇게 조은 바지가 내게 오다니요🧍🏻  라이트 그레이 컬러가 부담스럽지 않고 밑으로 떨어지는 바지핏이 너무 예쁩니다♥,(16)LIGHT GRAY,M(075)
139552,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-07T15:35:50+09:00,0,유명하다해서 알고있긴 했는데 진짜 너무 예뻐요 유니클로 C라인 스웻들 보면 엄청 부드러운 다른 스웻팬츠들이랑 다른 소재잖아요? 그거랑 비슷합니다 근데 젤 좋은 건 주머니나 밴딩 부분이 엄청나게 미니멀하게 되어있어서 츄리닝에도 불구하고 되게 멋스러운 느낌이 나요 허리 밴딩부분이 얇아서 크롭 상의랑 매치했을 때 진짜 예뿝니다 ..  . ///,(15)GRAY,L(080)
139548,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-07T15:18:20+09:00,0,길이 핏 너무 좋아요~ 근데 소재가 조금 아쉽네요 폴리같아요,(19)BLACK,M(075)
139544,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-07T12:16:13+09:00,0,핏이 진짜 예뻐요! 맨날 트레이닝 팬츠만 입고 다니는데 핏 예뻐서 손이 자주 가는 것 같아요… 색두 넘 맘에 들고 평소에 잘 입고 있습니다 👍🏻,(16)LIGHT GRAY,M(075)
139526,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-07T01:57:13+09:00,0,진짜 ~~ 편하고 핏이 너무 예뻐요! 주머니에 있는 스터드 디테일까지 넘 맘에 들어요,(19)BLACK,L(080)
139518,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-06T20:48:37+09:00,0,검정도 기본템으로 구매했어요! 검정색이라 추리닝 느낌이 안들고 핏도 예뻐요!,(15)GRAY,M(075)
139516,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-06T20:45:01+09:00,0,편하고 핏도 너무 예뻐요! 핀터깔로 여기저기 입기 좋습니당.,(19)BLACK,M(075)
139515,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-06T19:39:10+09:00,0,핏 정말 이뻐요. 골반이 커서 뚱뚱해보여 보통 추리닝 바지 못입는디 이건 너무 날씬해보이고 길어보이고 다하네요. 색별로 쟁일 예정입니다,(15)GRAY,L(080)
139528,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-06T18:47:22+09:00,0,편하고 예뻐요 예뻐요 엄마거 한개 더 주문하려구요 저는 키가 작은데 밑단 조여도 되니까.굳,(16)LIGHT GRAY,M(075)
139506,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-06T13:34:48+09:00,0,이미 사려고 마음 먹었던 옷이라 사진을 대충 찍어서 그렇지 정말 원하던 핏이에요 .. 🖤 허리밴드도 편하고 밑 스트링을 조이면 커브드핏이 더 살아서 좋아요 ! 꾸안꾸로 추천해요,(16)LIGHT GRAY,M(075)
139443,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-04T13:08:48+09:00,0,기대이상으로 너무 맘에 드네요ㅎㅎ 골반이 있는 편이라 이런 커브드스탈은 엉덩이가 펑퍼짐해보여 싫어했는데 핏이 확실히 다르네요 너무 예쁘고 편해서 교복 될듯싶네요 미쏘 집업과 가죽 자켓으로 매칭해서 입어봤는데 너무 맘에 들어 다른 색깔도 살까 생각중,(16)LIGHT GRAY,M(075)
139395,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-02T10:29:35+09:00,0,그레이 사고 마음에 들어서 차콜도 하나 더 구매했습니다 편한데다 하체 커버해주는 핏이라 좋아요,(60)CHARCOAL,L(080)
139394,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-04-02T10:25:36+09:00,0,편하게 입으려고 조금 넉넉한 사이즈로 샀는데 너무 맘에 들어요,(15)GRAY,L(080)
139317,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-03-30T18:35:25+09:00,0,바지 이거 요물이네요…💕 진심 너무 예뻐서 깔별로 살까 고민중이에요!!!,(16)LIGHT GRAY,M(075)
139004,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-03-21T20:37:22+09:00,0,"와이드핏이라 편하고 핏도 예뻐요 기장도 적당히 길어서 운동화랑 매치하기 좋고 꾸안꾸 느낌으로 잘 입을 것 같아요",(15)GRAY,L(080)
138718,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-03-12T10:51:28+09:00,0,"바지 핏이 너무 예뻐요! 요즘 유행하는 커브드(커브드 핏) 스타일이라서 다리 라인이 예쁘게 떨어지고, 길이도 딱 적당해서 만족합니다. 소재도 괜찮고 전체적으로 퀄리티 좋아요.",(16)LIGHT GRAY,L(080)
138681,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-03-11T14:35:53+09:00,0,그냥 내 최애바지됨 157cm기준으로 길긴한데 조절하면돼서 ㄱㅊ아요 넘 편하고 걍 뭘 입어도 잘 어울림 다른 색으로 또 사고싶어요,(15)GRAY,M(075)
138561,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-03-09T15:26:28+09:00,0,"넉넉한 실루엣의 밴딩 팬츠는 편안함과 스타일을 동시에 잡을 수 있어 선택했습니다! 특히 발등을 덮는 긴 기장과 풍성한 볼륨감이 체형을 자연스럽게 커버해주면서도, 요즘 유행하는 힙하고 빈티지한 무드를 연출하기에 최적의 아이템입니당!  캐주얼한 트레이닝 팬츠지만, 상의로 셔츠나 블라우스를 믹스매치하면 훨씬 감도 높은 데일리룩을 완성할 수 있습니다😊",(16)LIGHT GRAY,M(075)
138548,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-03-08T22:37:25+09:00,0,요즘 제 교복템.. 문신템..이에요 밴딩 팬츠라 확실히 배 쪼임없이 너무 편하고 휘뚤마뚤 아무데나 입을 수 있어서 진짜 손이 자주가요 👍🏻 저처럼 후드집업에 입어도 되고 그냥 니트에 입어줘도 돼요! 은근한 커브가 들어가 있어서 동그란 핏을 연출해주는데 요즘 그게 유행이잖어요~ ㅎ (유행챙기기) 색상도 다양해서 원하는 무드에 맞게 구매하심 될 듯해욤 ,(16)LIGHT GRAY,L(080)
138499,4,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-03-07T16:25:35+09:00,0,핏이 진짜 예쁨 통이 아주 넓지만 허리는 딱 맞음 160이 안되어 기장이 조금 긴게 아쉽 ,(15)GRAY,M(075)
138517,4,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-03-07T16:22:33+09:00,0,굿 품절 풀렸을때 샀는데 핏이 진짜 예쁨 단 나에겐 기장이 살짜구길어서 아쉽. 원단이 얇은 아주 시원함 ㅎ,(15)GRAY,M(075)
138212,5,12212,https://assets6.cre.ma/p/mixxo-cafe24-com/products/00/00/01/29/91/image/extra_small_20b268c05a19a207.webp,커브드 밴딩 팬츠_MIWTMG36SS,5.0,2026-02-26T19:15:45+09:00,0,진짜 핏 너무 이쁩니다….다른색깔로 또쟁임 많이 파셍ㅅ 진짜 후회안합니다,(39)IVORY,M(075)
