review_id,product_id,product_name,rating,contents,created_at,like_count,구매컬러,구매사이즈,사이즈,퀄리티,색감,키,몸무게,평소사이즈
62492333,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,5,정말 최고예요,2026-04-19 07:21:04,0,멜란지그레이,,,,,,,
62492331,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,5,정말 최고예요,2026-04-19 07:20:59,0,블랙,,,,,,,
62489096,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,5,"스트레이트체형한테 핏 징짜 최고에여.. 안잘랏을때가 핏이 제일 예뻣는데 저한테는 너무 길어서 어쩔 수 없이 잘라입엇오요
그래도 너무 오버하지 않고 차르르 떨어지는 느낌이 좋아요
다른 색도 또 구매할듯요!",2026-04-19 05:28:04,0,블랙,,잘 맞아요,만족해요,비슷해요,153cm,53kg,하의 26
62488082,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,4,정말 최고예요,2026-04-19 04:51:59,0,블랙,,,,,160cm,49kg,하의 28
62482276,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,5,정말 최고예요,2026-04-18 22:44:56,0,블랙,,,,,173cm,55kg,
62478101,169027612,[💚봄신상/MADE] 히그 로우 스트레이트 밴딩팬츠,3,"바지 주머니가 없어요.. 뭔가 필라테스할 때 입어야할 것 같은 느낌
퀄리티능 그냥 지하상가 정도..? 먼지 잘 붙고 그냥 그래요",2026-04-18 13:58:12,0,블랙,,커요,보통이에요,비슷해요,158cm,45kg,하의 24
62477843,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,5,제가 키가 작은 편이 아닌데도 길이가 엄청 길더라구요ㅜㅜ 기장이 긴걸 좋아하는 편이지만.. 이 바지만큼은 수선을 해야할 것 같습니다..ㅎ,2026-04-18 13:48:36,0,블랙,,잘 맞아요,보통이에요,비슷해요,167cm,53kg,하의 26
62477603,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,4,"와이드핏이 아니라 정핏 느낌이 강해요!! 제 키에는 길이가 좀 짧은듯해요 도톰하고 퀄리티 조아요
다음엔 바지류는 M시키려구요",2026-04-18 13:38:18,0,블랙,,작아요,만족해요,비슷해요,164cm,53kg,하의 28
62448285,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,4,정말 최고예요,2026-04-17 09:20:44,0,블랙,,,,,167cm,57kg,하의 28
62438325,169027612,[💚봄신상/MADE] 히그 로우 스트레이트 밴딩팬츠,5,정말 최고예요,2026-04-17 03:57:18,0,멜란지그레이,,,,,159cm,43kg,하의 25
62423448,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,4,정말 최고예요,2026-04-16 11:34:25,0,멜란지그레이,,,,,160cm,60kg,하의 29
62405171,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,1,"y존부각이 좀 심해요
바지 길어서 다리 기신분들 추천",2026-04-16 00:36:00,0,블랙,,잘 맞아요,보통이에요,비슷해요,171cm,54kg,하의 27
62390944,169027612,[💚봄신상/MADE] 히그 로우 스트레이트 밴딩팬츠,5,엄청 빠르게 배송 받았고 핏도 예뻐요 조금 더 슬림하면 좋았겠지만 만족합니당 뒷면 포켓쪽에 장식이 포인트가 되는것 같아요,2026-04-15 10:42:59,0,블랙,,잘 맞아요,보통이에요,비슷해요,169cm,53kg,하의 26
62382228,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,5,"빠르게
잘 받았어요 핏도 이쁘고 길이도 적당하네오",2026-04-15 06:16:29,0,블랙,,잘 맞아요,보통이에요,비슷해요,171cm,47kg,하의 28
62373280,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,5,"길이가 조금 길긴하지만 너무 너무 잘 입고 다니고 있어요
편하고 핏이 예뻐요 뒤에 포켓 포인트도 이뻐요
주머니가 없다는게 살짝 아쉬운 졍도?
근데 어차피 있어도 넣으면 핏이 안 이뻐질 거 가튼
그래서 갬차는",2026-04-15 00:31:44,0,블랙,,잘 맞아요,만족해요,비슷해요,166cm,44kg,하의 25
62372446,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,5,정말 최고예요,2026-04-14 23:54:00,0,멜란지그레이,,,,,,,
62355027,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,4,"164/53 27입는데 스몰하니 딱 좋네요.
앞부분이 살짝 민망하긴 하지만 전체핏은 예쁩니다",2026-04-14 09:15:12,0,블랙,,잘 맞아요,보통이에요,비슷해요,164cm,52kg,하의 27
62354350,169027612,[💚봄신상/MADE] 히그 로우 스트레이트 밴딩팬츠,5,로우라이즈 트레이닝에 엉덩이쪽이 예뻐서 샀는데 너무길었은 그래서 7.5센치 줄여서 좀 길게 입는중 트레이닝바지이지만 포인트로 입기좋음,2026-04-14 08:53:07,0,멜란지그레이,,커요,만족해요,비슷해요,160cm,48kg,하의 25
62346332,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,4,정말 최고예요,2026-04-14 03:11:44,0,블랙,,,,,164cm,49kg,하의 26
62333586,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,4,몇번 빨면 보풀날 거 같아요 ㅜㅜ 좀 얇고 살짝 후들함 그치만 핏은 진짜 예쁨,2026-04-13 11:05:07,0,블랙,,잘 맞아요,보통이에요,비슷해요,155cm,46kg,하의 24
62329923,169027612,[💚봄신상/MADE] 히그 로우 스트레이트 밴딩팬츠,5,핏이 아주 이뻐요 근데 길이 좀 길어서 줄임뮤 ㅠ 재질 탄탄하고 올 봄 교복템 두께도 적당하고 로우로 내려입으니까 츄리닝이어도 후줄근하지 안코,2026-04-13 07:47:12,0,멜란지그레이,,커요,만족해요,비슷해요,168cm,47kg,하의 26
62323764,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,5,정말 최고예요,2026-04-13 03:01:03,0,블랙,,,,,150cm,47kg,하의 27
62316966,169027612,[💚봄신상/MADE] 히그 로우 스트레이트 밴딩팬츠,4,기본 핏이라 무난하게 이뻐요! 근데 바지에 주머니가 없는 건 조금 아쉬워요ㅜ 그래도 뒤에 포켓 디테일이 귀엽고 잘 입고다닐 것 같아요! 기장도 넉넉합니다,2026-04-12 15:49:15,0,블랙,,잘 맞아요,보통이에요,비슷해요,158cm,40kg,
62295713,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,5,핏 아주 예뿌고 길이도 좋아요.. 재질도 한여름 제외하곤 입을 수 있을 것 같습니다 다만 주머니가 없어서 조금 불편합미다 ,2026-04-12 01:45:24,0,블랙,,잘 맞아요,보통이에요,비슷해요,162cm,51kg,하의 27
62291459,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,5,정말 최고예요,2026-04-11 16:07:55,0,블랙,,,,,166cm,55kg,하의 27
62288402,169027612,[💚봄신상/MADE] 히그 로우 스트레이트 밴딩팬츠,5,핏이 너무 예뻐요 사실 조금 더 핏한 걸 원했는데 생각보다 통이 컸어요 그리고 허리가 조금 컸는데 고무줄 있어서 묶으면 됩니다! 길이감도 좋고 무릎도 잘 안 늘어나는 것 같아요!,2026-04-11 13:38:24,0,블랙,,잘 맞아요,만족해요,비슷해요,165cm,46kg,하의 26
62286310,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,5,정말 최고예요,2026-04-11 12:23:35,0,블랙,,,,,169cm,54kg,하의 26
62286107,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,5,정말 최고예요,2026-04-11 12:14:17,0,멜란지그레이,,,,,160cm,50kg,하의 28
62282496,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,5,정말 최고예요,2026-04-11 09:40:38,0,블랙,,,,,167cm,55kg,하의 27
62279618,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,4,바지 핏은 너무 예쁩니다. 그리고 안쪽이 부드러워서 좋아요! 근데 길이가 생각보다 많이 길었어요. 160초반분들이 입으시면 신발 신었을때 바닥에 닿으실 거에요.,2026-04-11 07:47:56,0,멜란지그레이,,커요,만족해요,비슷해요,160cm,44kg,하의 24
62277433,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,5,정말 최고예요,2026-04-11 06:38:15,0,블랙,,,,,158cm,40kg,
62265988,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,5,정말 최고예요,2026-04-10 15:59:22,0,블랙,,,,,167cm,,
62262189,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,3,"탄탄하지 않아서 팬티라인 보이고, 걸을 때 y존 등 실루엣이 티가 좀 나요. 리뷰에서 많이 크대서 s살까하다가 힙에 맞춰서 m샀는데 생각보다 막 안 길어요. S했음 통짜 부츠컷이라 약간 에어로빅 핏됐을 수도,, 

비베이직 와이드 스웻이었나 고건 진짜 괜찮았는데 이건 폴리 혼방 티나는 저렴해보이는 재질이고ㅠ 허리밴딩 이어지는 부분 우글거리고 뒷주머니 박음질 지맘대로인 게 진짜 너무 별로....",2026-04-10 12:59:07,3,블랙,,커요,별로예요,비슷해요,163cm,50kg,
62257392,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,5,"168 / 50 다리 긴편입니다
바지 입고 나간 날 바로 어디꺼냐 물어보더라고요
 핏 딱 예뻐요 발등 덮는 길이이고 허리는 약간 커요
",2026-04-10 09:58:05,0,블랙,,잘 맞아요,만족해요,비슷해요,168cm,50kg,하의 25
62256788,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,4,163이고 다리가 긴편인데도 생각보다 조금 길어요. 무릎은 나올 거 같은 재질입니다..그치만 핏은 예뻐서 잘 입고 다닐 것 같아용 ,2026-04-10 09:32:21,0,블랙,,잘 맞아요,보통이에요,비슷해요,164cm,48kg,
62252631,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,5,정말 최고예요,2026-04-10 06:49:32,0,블랙,,,,,163cm,52kg,하의 26
62237831,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,4,정말 최고예요,2026-04-09 14:57:18,0,블랙,,,,,,,
62237017,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,3,정말 최고예요,2026-04-09 14:27:45,0,블랙,,,,,165cm,58kg,하의 27
62190890,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,5,정말 최고예요,2026-04-08 08:46:00,0,멜란지그레이,,,,,163cm,51kg,
62190114,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,5,길이가 162기준 조금 길지만 핏이 미쳐따리입니다!! 넘 이뻐옹 날씬해보입니당!!! 두께감도 너무 두껍지더 얇지도 않아서 여름까지도 입을것같아용,2026-04-08 08:20:17,0,블랙,,잘 맞아요,만족해요,비슷해요,162cm,44kg,하의 27
62187107,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,5,아 ** 개이뻐 ㄹㅇ ㅋㅋㅋㅋ 블랙업이 진짜 바지 맛집입니다 ㄹㅇㄹㅇ ㅜㅜ 블랙업 바지만 여러개인데 재구매템 될것 같아요 이거 슽체형 ㄱㄱ,2026-04-08 07:00:19,0,블랙,,잘 맞아요,만족해요,비슷해요,167cm,66kg,하의 30
62181551,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,2,정말 최고예요,2026-04-08 04:54:30,0,블랙,,,,,,,
62169081,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,4,실물이 촤르르하니 너무 이뻐요 ㅎㅎ 근데 엄청 길어서 음.. 건조기 돌려보려고요... 밑위는 짧진 않아서 하이웨스트? 미드웨스트? 정도로 입어도 될 것 같아요 로우라이즈로 입는게 젤 이쁘긴 합니다,2026-04-07 14:59:02,0,멜란지그레이,,커요,만족해요,비슷해요,158cm,47kg,
62162625,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,5,일단 생각했던거보다도 훨씬 이쁘고 편햐요 핏도 딱 이쁘게 떨어지고 재질도 보풀 잘 안일어나는데 보드랍고 좋구용 사계절 다 입을수잇는 두께에요 벌룬핏 질려서 샀는ㄴ데 120% 만졷햐요 꼭 사세요 ㅜㅜ,2026-04-07 12:37:07,0,블랙,,잘 맞아요,만족해요,비슷해요,166cm,55kg,
62160070,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,5,정말 최고예요,2026-04-07 11:52:47,0,멜란지그레이,,,,,157cm,48kg,
62160068,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,5,정말 최고예요,2026-04-07 11:52:46,0,블랙,,,,,157cm,48kg,
62159821,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,5,"160기준 기장 길어서 수선함
허리밴딩, 엉덩이핏 좋음 매우매우 맘에듦",2026-04-07 11:48:03,0,멜란지그레이,,잘 맞아요,만족해요,비슷해요,160cm,51kg,하의 29
62145086,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,5,정말 최고예요,2026-04-07 02:46:12,0,멜란지그레이,,,,,166cm,51kg,하의 27
62125743,169027612,[💚봄신상/MADE] 히그 로우 스트레이트 밴딩팬츠,5,정말 최고예요,2026-04-06 07:13:12,0,멜란지그레이,,,,,160cm,47kg,하의 26
62120282,169027612,[💚봄신상/MADE] 히그 로우 스트레이트 밴딩팬츠,5,정말 최고예요,2026-04-06 03:27:37,0,블랙,,,,,158cm,48kg,하의 28
62100870,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,5,M 사이쥬 시키니까 170기준 길이가 딱 좋네용 ㅎㅎ 딱붙지도 않고 편하게 잘 입을 것 같아요 완저니 추천 계속 주머니쪽으로 손이 가긴 하는데 없어도 머 괜차나여,2026-04-05 10:05:14,0,블랙,,잘 맞아요,보통이에요,비슷해요,169cm,60kg,하의 27
62095258,169027612,[MADE] 히그 로우 스트레이트 밴딩팬츠,5,정말 최고예요,2026-04-05 06:43:04,0,멜란지그레이,,,,,,,
62090593,169027612,[💚봄신상/MADE] 히그 로우 스트레이트 밴딩팬츠,5,"✔️허리 밴딩 부에 고무줄 퀄이 좋아서 저렴해보이지 않아요
✔️다만 회색바지이다 보니 팬티 라인을 신경써야 해요 🥹
✔️그리고 제가 다리가 엄청 긴 편은 아니지만
저한테 많이 길어요 ㅜㅠ 굽높은 신발에 뒤에 핀으로 무조건 꽂아줘야합니다 총기장 잘보고 구매하세요!!",2026-04-05 04:16:26,0,멜란지그레이,,잘 맞아요,만족해요,비슷해요,162cm,50kg,하의 27
